Date,HomeTeam,AwayTeam,Bet,Odds,EV,ActualResult,Profit,Won
2025-01-03,Valencia,Real Madrid,away,1.42,0.050623544063898906,away,0.41999999999999993,True
2025-01-10,Vallecano,Celta,home,2.75,0.14967154206563427,home,1.75,True
2025-01-11,Valladolid,Betis,draw,3.5,0.062948278608711,home,-1.0,False
2025-01-11,Sevilla,Valencia,home,2.0,0.049924982104351256,draw,-1.0,False
2025-01-11,Alaves,Girona,away,2.75,0.18721744150061714,away,1.75,True
2025-01-11,Espanol,Leganes,away,4.0,0.07692568677025968,draw,-1.0,False
2025-01-12,Ath Madrid,Osasuna,away,10.0,0.07275769861789927,home,-1.0,False
2025-01-12,Las Palmas,Getafe,home,2.45,0.27437830716230605,away,-1.0,False
2025-01-13,Sociedad,Villarreal,away,4.0,0.3712664623244144,home,-1.0,False
2025-01-18,Girona,Sevilla,home,1.91,0.06994376082493958,away,-1.0,False
2025-01-18,Getafe,Barcelona,away,1.5,0.04051356744951162,draw,-1.0,False
2025-01-18,Betis,Alaves,home,1.75,0.03557849545871883,away,-1.0,False
2025-01-19,Celta,Ath Bilbao,away,2.6,0.16616975213289642,away,1.6,True
2025-01-19,Osasuna,Vallecano,home,2.15,0.05019194929200377,draw,-1.0,False
2025-01-19,Valencia,Sociedad,away,2.55,0.0418778789788854,home,-1.0,False
2025-01-25,Valladolid,Real Madrid,draw,6.0,0.032465180457661225,away,-1.0,False
2025-01-25,Sevilla,Espanol,draw,3.8,0.07213821452560487,draw,2.8,True
2025-01-25,Mallorca,Betis,away,3.5,0.27878212130368185,away,2.5,True
2025-01-25,Ath Madrid,Villarreal,away,4.75,0.1342186028630603,draw,-1.0,False
2025-01-26,Barcelona,Valencia,draw,7.5,0.16574529493371015,home,-1.0,False
2025-01-26,Sociedad,Getafe,home,1.75,0.12480721447488063,away,-1.0,False
2025-01-26,Vallecano,Girona,away,2.88,0.13178170320337035,home,-1.0,False
2025-01-27,Alaves,Celta,home,2.63,0.14234705487435484,draw,-1.0,False
2025-01-31,Leganes,Vallecano,home,3.3,0.3273627388030622,away,-1.0,False
2025-02-01,Villarreal,Valladolid,draw,7.0,0.16064900960157247,home,-1.0,False
2025-02-01,Getafe,Sevilla,home,2.45,0.03036356069325885,draw,-1.0,False
2025-02-01,Espanol,Real Madrid,draw,5.75,0.07127634386940063,home,-1.0,False
2025-02-01,Ath Madrid,Mallorca,home,1.4,0.0718790158979421,home,0.3999999999999999,True
2025-02-02,Barcelona,Alaves,draw,7.5,0.19531179606168725,home,-1.0,False
2025-02-02,Osasuna,Sociedad,home,3.0,0.29447150244337816,home,2.0,True
2025-02-02,Valencia,Celta,draw,3.1,0.06077242949883832,home,-1.0,False
2025-02-08,Real Madrid,Ath Madrid,home,1.85,0.0726212202474803,draw,-1.0,False
2025-02-08,Las Palmas,Villarreal,draw,3.9,0.439503204719049,away,-1.0,False
2025-02-08,Ath Bilbao,Girona,away,5.0,0.2259930410276758,home,-1.0,False
2025-02-08,Celta,Betis,away,3.2,0.1130562309628107,home,-1.0,False
2025-02-09,Sevilla,Barcelona,draw,4.5,0.11255792886904437,away,-1.0,False
2025-02-09,Valencia,Leganes,away,5.5,0.5215023392449836,home,-1.0,False
2025-02-10,Mallorca,Osasuna,away,4.33,0.3831660809851021,draw,-1.0,False
2025-02-14,Girona,Getafe,home,1.95,0.10187797698753265,away,-1.0,False
2025-02-15,Villarreal,Valencia,home,1.5,0.0508882896152818,draw,-1.0,False
2025-02-15,Osasuna,Real Madrid,away,1.57,0.07275120315541095,draw,-1.0,False
2025-02-15,Leganes,Alaves,home,3.1,0.4797050872279254,draw,-1.0,False
2025-02-15,Ath Madrid,Celta,home,1.39,0.04373596388002721,draw,-1.0,False
2025-02-16,Betis,Sociedad,home,2.55,0.15292356634168058,home,1.5499999999999998,True
2025-02-16,Mallorca,Las Palmas,away,5.25,0.2385212293983574,home,-1.0,False
2025-02-16,Valladolid,Sevilla,draw,3.4,0.16478327458420772,away,-1.0,False
2025-02-17,Barcelona,Vallecano,draw,7.0,0.0726424408201991,home,-1.0,False
2025-02-21,Celta,Osasuna,away,5.25,0.44799817835679967,home,-1.0,False
2025-02-22,Vallecano,Villarreal,draw,3.5,0.09787203010004397,away,-1.0,False
2025-02-22,Valencia,Ath Madrid,away,1.91,0.2797126450102627,away,0.9099999999999999,True
2025-02-22,Las Palmas,Barcelona,draw,7.0,0.9638782805837605,away,-1.0,False
2025-02-22,Alaves,Espanol,draw,3.25,0.0539575623684887,away,-1.0,False
2025-02-23,Getafe,Betis,away,2.9,0.034726735520151264,away,1.9,True
2025-02-23,Sociedad,Leganes,away,7.0,0.21165937220234476,home,-1.0,False
2025-02-28,Valladolid,Las Palmas,draw,3.2,0.253852219683004,draw,2.2,True
2025-03-01,Girona,Celta,home,2.2,0.14073758752048815,draw,-1.0,False
2025-03-01,Betis,Real Madrid,away,1.73,0.10745791423292661,home,-1.0,False
2025-03-02,Mallorca,Alaves,home,2.25,0.25658314738277443,draw,-1.0,False
2025-03-02,Osasuna,Valencia,home,2.3,0.2674173409456033,draw,-1.0,False
2025-03-02,Barcelona,Sociedad,away,12.0,0.3678349183968441,home,-1.0,False
2025-03-02,Leganes,Getafe,home,3.1,0.20191569613469595,home,2.1,True
2025-03-08,Alaves,Villarreal,away,2.38,0.08541166765487929,home,-1.0,False
2025-03-08,Celta,Leganes,away,7.0,0.43232495397384096,home,-1.0,False
2025-03-08,Valencia,Valladolid,away,9.0,0.21949458720781245,home,-1.0,False
2025-03-09,Getafe,Ath Madrid,away,1.95,0.24151316353431085,home,-1.0,False
2025-03-09,Real Madrid,Vallecano,home,1.29,0.05333576338785373,home,0.29000000000000004,True
2025-03-09,Ath Bilbao,Mallorca,home,1.62,0.1062154474102015,draw,-1.0,False
2025-03-09,Betis,Las Palmas,draw,4.5,0.050904927444938686,home,-1.0,False
2025-03-14,Las Palmas,Alaves,home,2.88,0.222408240640803,draw,-1.0,False
2025-03-15,Girona,Valencia,home,1.92,0.03534335980330283,draw,-1.0,False
2025-03-15,Valladolid,Celta,draw,3.8,0.46762269910455423,away,-1.0,False
2025-03-15,Villarreal,Real Madrid,away,2.15,0.2601606024296146,away,1.15,True
2025-03-16,Sevilla,Ath Bilbao,away,2.5,0.11279381840574598,away,1.5,True
2025-03-16,Osasuna,Getafe,home,2.25,0.11720984430665737,away,-1.0,False
2025-03-16,Vallecano,Sociedad,home,2.5,0.059726598101616846,draw,-1.0,False
2025-03-16,Ath Madrid,Barcelona,home,3.1,0.1663306306414376,away,-1.0,False
2025-03-16,Leganes,Betis,draw,3.3,0.11726950112428658,away,-1.0,False
2025-03-27,Barcelona,Osasuna,draw,7.0,0.06834346448728734,home,-1.0,False
2025-03-29,Alaves,Vallecano,away,4.1,0.2409929731556617,away,3.0999999999999996,True
2025-03-30,Valencia,Mallorca,away,3.75,0.06762968636665612,home,-1.0,False
2025-03-30,Getafe,Villarreal,home,3.25,0.06541526961745148,away,-1.0,False
2025-03-30,Barcelona,Girona,away,10.0,0.09574819073554197,home,-1.0,False
2025-03-31,Celta,Las Palmas,draw,4.1,0.06554338511800095,draw,3.0999999999999996,True
2025-04-05,Girona,Alaves,home,2.05,0.2345540965488495,away,-1.0,False
2025-04-05,Mallorca,Celta,home,2.63,0.2505710623625157,away,-1.0,False
2025-04-05,Real Madrid,Valencia,home,1.3,0.03977350575869343,away,-1.0,False
2025-04-06,Valladolid,Getafe,draw,3.1,0.15843426740979716,away,-1.0,False
2025-04-06,Las Palmas,Sociedad,draw,3.2,0.05171910827708226,away,-1.0,False
2025-04-06,Sevilla,Ath Madrid,away,2.2,0.24552119631260183,away,1.2000000000000002,True
2025-04-06,Villarreal,Ath Bilbao,away,3.25,0.23098386187985231,draw,-1.0,False
2025-04-07,Leganes,Osasuna,draw,3.1,0.03719176381547129,draw,2.1,True
2025-04-11,Valencia,Sevilla,home,2.3,0.03711056288417125,home,1.2999999999999998,True
2025-04-12,Celta,Espanol,away,6.0,0.219399387860441,away,5.0,True
2025-04-12,Leganes,Barcelona,draw,6.0,0.5550739089054024,away,-1.0,False
2025-04-12,Sociedad,Mallorca,away,5.5,0.16786616461667325,away,4.5,True
2025-04-13,Alaves,Real Madrid,away,1.62,0.17909618622720958,away,0.6200000000000001,True
2025-04-13,Ath Bilbao,Vallecano,home,1.75,0.1317272480655718,home,0.75,True
2025-04-13,Betis,Villarreal,home,2.35,0.051408722785016625,away,-1.0,False
2025-04-18,Espanol,Getafe,home,2.88,0.2352516159525444,home,1.88,True
2025-04-19,Barcelona,Celta,home,1.3,0.03946369890260981,home,0.30000000000000004,True
2025-04-19,Las Palmas,Ath Madrid,draw,4.2,0.05268454846790038,home,-1.0,False
2025-04-20,Real Madrid,Ath Bilbao,away,5.25,0.09492216638013296,home,-1.0,False
2025-04-20,Sevilla,Alaves,home,2.0,0.09940817447362993,draw,-1.0,False
2025-04-20,Valladolid,Osasuna,draw,3.4,0.22668666577989827,away,-1.0,False
2025-04-20,Villarreal,Sociedad,away,5.0,0.06217786211044407,draw,-1.0,False
2025-04-23,Alaves,Sociedad,away,3.4,0.24101442282233743,home,-1.0,False
2025-04-23,Ath Bilbao,Las Palmas,draw,5.25,0.06725878517007833,home,-1.0,False
2025-04-23,Celta,Villarreal,away,2.8,0.17975161465370326,home,-1.0,False
2025-04-23,Getafe,Real Madrid,away,1.75,0.1534885793884746,away,0.75,True
2025-04-24,Ath Madrid,Vallecano,home,1.53,0.08504682645094364,home,0.53,True
2025-04-24,Betis,Valladolid,draw,7.0,0.27224492907345454,home,-1.0,False
2025-04-24,Osasuna,Sevilla,home,2.5,0.13525613080295584,home,1.5,True
2025-04-27,Villarreal,Espanol,draw,5.0,0.3907670496732978,home,-1.0,False
2025-05-03,Alaves,Ath Madrid,away,2.15,0.3289996457536666,draw,-1.0,False
2025-05-03,Las Palmas,Valencia,draw,3.3,0.04738841326633958,away,-1.0,False
2025-05-03,Valladolid,Barcelona,draw,8.0,0.654301252479168,away,-1.0,False
2025-05-03,Villarreal,Osasuna,away,6.0,0.17052967274238373,home,-1.0,False
2025-05-04,Espanol,Betis,away,2.38,0.039691198407181716,away,1.38,True
2025-05-04,Sevilla,Leganes,draw,3.5,0.058274961370236245,draw,2.5,True
2025-05-04,Sociedad,Ath Bilbao,away,3.0,0.2868001417957915,draw,-1.0,False
2025-05-10,Ath Madrid,Sociedad,home,1.67,0.1366653827890958,home,0.6699999999999999,True
2025-05-10,Celta,Sevilla,draw,3.6,0.08711374583878873,home,-1.0,False
2025-05-10,Girona,Villarreal,draw,3.8,0.0849722930315957,away,-1.0,False
2025-05-10,Mallorca,Valladolid,draw,5.25,0.22962973242973383,home,-1.0,False
2025-05-11,Ath Bilbao,Alaves,home,1.8,0.3067801232205789,home,0.8,True
2025-05-11,Barcelona,Real Madrid,away,3.2,0.35081242989649386,home,-1.0,False
2025-05-11,Leganes,Espanol,home,2.4,0.05455727822219547,home,1.4,True
2025-05-13,Sociedad,Celta,draw,3.3,0.08388046332204757,away,-1.0,False
2025-05-13,Valladolid,Girona,draw,3.9,0.5026091272774431,away,-1.0,False
2025-05-13,Sevilla,Las Palmas,draw,3.7,0.19008891683306905,home,-1.0,False
2025-05-14,Alaves,Valencia,away,3.7,0.2227896149735582,home,-1.0,False
2025-05-14,Real Madrid,Mallorca,home,1.38,0.09422571059484275,home,0.3799999999999999,True
2025-05-14,Villarreal,Leganes,draw,5.75,0.3369134772579683,home,-1.0,False
2025-05-15,Espanol,Barcelona,draw,5.75,0.1883824536143004,away,-1.0,False
2025-05-15,Getafe,Ath Bilbao,away,2.63,0.2969918188747833,away,1.63,True
2025-05-15,Osasuna,Ath Madrid,away,2.1,0.17158298099221359,home,-1.0,False
2025-05-15,Vallecano,Betis,away,2.4,0.11198773130913553,draw,-1.0,False
2025-05-18,Sevilla,Real Madrid,away,1.75,0.19432027742755875,away,0.75,True
2025-05-18,Valladolid,Alaves,home,6.0,0.6768186763797357,away,-1.0,False
2025-05-18,Valencia,Ath Bilbao,away,3.8,0.5920280590942391,away,2.8,True
2025-05-18,Barcelona,Villarreal,home,1.83,0.16507932754932875,away,-1.0,False
2025-05-18,Las Palmas,Leganes,home,2.9,0.2144241566095233,away,-1.0,False
2025-05-18,Celta,Vallecano,draw,3.9,0.0813797839040844,away,-1.0,False
2025-05-18,Mallorca,Getafe,home,2.0,0.1166762370719785,away,-1.0,False
2025-05-23,Betis,Valencia,home,1.91,0.06757032201552193,draw,-1.0,False
2025-05-24,Vallecano,Mallorca,away,6.25,0.5458955109743846,draw,-1.0,False
2025-05-24,Real Madrid,Sociedad,home,1.42,0.11134634473522298,home,0.41999999999999993,True
2025-05-24,Leganes,Valladolid,draw,5.5,0.497382119333835,home,-1.0,False
2025-05-24,Espanol,Las Palmas,draw,4.75,0.4908526134631108,home,-1.0,False
2025-05-24,Alaves,Osasuna,home,3.2,0.13106737785612244,draw,-1.0,False
2025-05-24,Getafe,Celta,home,4.1,0.3150449933724422,away,-1.0,False
2025-05-25,Ath Bilbao,Barcelona,away,2.1,0.2388432655607473,away,1.1,True
2025-05-25,Girona,Ath Madrid,away,1.91,0.06353411226920525,away,0.9099999999999999,True
2025-05-25,Villarreal,Sevilla,draw,5.0,0.039179378240352,home,-1.0,False
2025-08-15,Villarreal,Oviedo,away,8.0,0.14941179961563522,home,-1.0,False
2025-08-16,Valencia,Sociedad,home,2.6,0.3004932342782216,draw,-1.0,False
2025-08-16,Alaves,Levante,home,2.15,0.06431886677416787,home,1.15,True
2025-08-16,Mallorca,Barcelona,draw,5.0,0.04125738695280701,away,-1.0,False
2025-08-17,Espanol,Ath Madrid,draw,3.9,0.13433828047488494,home,-1.0,False
2025-08-18,Elche,Betis,away,2.2,0.203608248932603,draw,-1.0,False
2025-08-19,Real Madrid,Osasuna,away,13.0,0.24522001020721396,home,-1.0,False
2025-08-22,Betis,Alaves,home,1.91,0.19139589198953644,home,0.9099999999999999,True
2025-08-23,Levante,Barcelona,draw,6.0,0.2272967082608861,away,-1.0,False
2025-08-23,Mallorca,Celta,home,3.0,0.18942037237853815,draw,-1.0,False
2025-08-24,Villarreal,Girona,home,1.53,0.051778415077231355,home,0.53,True
2025-08-24,Sociedad,Espanol,away,5.0,0.09927515797109798,draw,-1.0,False
2025-08-24,Osasuna,Valencia,home,2.4,0.17205688756534854,home,1.4,True
2025-08-24,Oviedo,Real Madrid,home,9.5,1.0420028352904835,away,-1.0,False
2025-08-27,Celta,Betis,away,3.25,0.3393312650341793,draw,-1.0,False
2025-08-29,Valencia,Getafe,home,2.3,0.20068714335301885,home,1.2999999999999998,True
2025-08-29,Elche,Levante,draw,3.25,0.136701560190984,home,-1.0,False
2025-08-30,Oviedo,Sociedad,home,3.5,1.1651922877712955,home,2.5,True
2025-08-30,Alaves,Ath Madrid,away,1.8,0.05592789569126855,draw,-1.0,False
2025-08-30,Girona,Sevilla,draw,3.3,0.12030084756631632,away,-1.0,False
2025-08-31,Betis,Ath Bilbao,home,3.0,0.11424257159986762,away,-1.0,False
2025-08-31,Celta,Villarreal,away,2.5,0.19461177920391148,draw,-1.0,False
2025-08-31,Vallecano,Barcelona,draw,5.5,0.17788563650611455,draw,4.5,True
2025-09-12,Sevilla,Elche,draw,3.4,0.13451971012680364,draw,2.4,True
2025-09-13,Ath Bilbao,Alaves,home,1.6,0.08660095247962807,away,-1.0,False
2025-09-13,Ath Madrid,Villarreal,away,4.33,0.27859232192458383,home,-1.0,False
2025-09-13,Getafe,Oviedo,away,4.5,0.44879760510695865,home,-1.0,False
2025-09-13,Sociedad,Real Madrid,away,1.6,0.08038096405147233,away,0.6000000000000001,True
2025-09-14,Levante,Betis,draw,3.25,0.04133976022196073,draw,2.25,True
2025-09-14,Osasuna,Vallecano,home,2.55,0.20562993890019965,home,1.5499999999999998,True
2025-09-19,Betis,Sociedad,home,1.91,0.08321936185958512,home,0.9099999999999999,True
2025-09-20,Valencia,Ath Bilbao,away,2.55,0.24450298486376543,home,-1.0,False
2025-09-20,Girona,Levante,draw,3.6,0.33864132151772575,away,-1.0,False
2025-09-21,Elche,Oviedo,away,4.5,0.3921973176456439,home,-1.0,False
2025-09-21,Vallecano,Celta,home,2.3,0.046900855496150085,draw,-1.0,False
2025-09-23,Ath Bilbao,Girona,home,1.45,0.03406953672095647,draw,-1.0,False
2025-09-23,Espanol,Valencia,away,3.4,0.05377554745481805,draw,-1.0,False
2025-09-23,Levante,Real Madrid,draw,5.75,0.24204919741370445,away,-1.0,False
2025-09-23,Sevilla,Villarreal,away,2.3,0.15636637361271344,away,1.2999999999999998,True
2025-09-25,Osasuna,Elche,home,1.95,0.17721824436205824,draw,-1.0,False
2025-09-25,Oviedo,Barcelona,draw,5.75,0.20680966154986957,away,-1.0,False
2025-09-26,Girona,Espanol,draw,3.3,0.13302315497917028,draw,2.3,True
2025-09-27,Ath Madrid,Real Madrid,away,2.3,0.28344214109028454,home,-1.0,False
2025-09-27,Getafe,Levante,draw,3.1,0.06523539645488041,draw,2.1,True
2025-09-27,Mallorca,Alaves,home,2.35,0.03390207691901881,home,1.35,True
2025-09-27,Villarreal,Ath Bilbao,home,2.1,0.09314169815870144,home,1.1,True
2025-09-28,Vallecano,Sevilla,draw,3.3,0.05581518764101978,away,-1.0,False
2025-09-28,Barcelona,Sociedad,home,1.27,0.04596780414203083,home,0.27,True
2025-09-30,Valencia,Oviedo,away,5.5,0.1315840336657661,away,4.5,True
2025-10-03,Osasuna,Getafe,home,2.15,0.19118663288499027,home,1.15,True
2025-10-04,Girona,Valencia,draw,3.5,0.1126862063503935,home,-1.0,False
2025-10-04,Oviedo,Levante,home,2.5,0.16879651664038842,away,-1.0,False
2025-10-04,Real Madrid,Villarreal,away,6.0,0.24462573220580763,home,-1.0,False
2025-10-05,Sociedad,Vallecano,draw,3.6,0.06081019992580061,away,-1.0,False
2025-10-05,Sevilla,Barcelona,draw,5.25,0.07656934242605451,home,-1.0,False
2025-10-05,Espanol,Betis,away,2.63,0.1507957288461601,away,1.63,True
2025-10-05,Celta,Ath Madrid,draw,3.8,0.061759845589994145,draw,2.8,True
2025-10-05,Alaves,Elche,home,2.3,0.17352015670871546,home,1.2999999999999998,True
2025-10-17,Oviedo,Espanol,home,3.0,0.23359154769412638,away,-1.0,False
2025-10-18,Ath Madrid,Osasuna,away,8.5,0.09830253048879234,home,-1.0,False
2025-10-18,Villarreal,Betis,away,4.0,0.1570287196295621,draw,-1.0,False
2025-10-19,Levante,Vallecano,home,2.88,0.12251410460825829,away,-1.0,False
2025-10-19,Getafe,Real Madrid,away,1.42,0.04607703066064994,away,0.41999999999999993,True
2025-10-19,Elche,Ath Bilbao,away,2.1,0.14273711357121144,draw,-1.0,False
2025-10-19,Celta,Sociedad,home,2.1,0.06985767399763487,draw,-1.0,False
2025-10-24,Sociedad,Sevilla,draw,3.5,0.14824051173518749,home,-1.0,False
2025-10-25,Ath Bilbao,Getafe,home,1.67,0.14206893453579883,away,-1.0,False
